131034,1057,2016,3014,1876,1962,63,1980,3900,42,2859,2971,2970,1980,1062,3871,1932,2768,978,2994,1996,4914,938,3933,944,1952,3765,4832,2860,1923,1917,3045,2918,1981,2918,1915,985,2015,1961,1916,989,1956,985,4737,1910,3674,2873,2014,3915,4899,964,3912,1937,65,3929,3885,1889,925,4737,969
6781,147850,3845,3982,1973,4847,1022,951,4656,993,4933,2883,1076,1959,30,1928,2961,2901,2887,2892,3854,5693,1979,3829,3920,96,1064,5620,33,3822,2909,3886,4877,2883,1981,1947,6690,1035,2977,3870,1880,2005,1049,5657,3930,5,2035,3860,3897,3744,2012,3768,2010,2946,3804,7,1927,1943,2902,2927
5793,2808,155619,998,969,2861,1925,1929,2894,3951,1982,3703,2865,2983,2949,996,1050,2894,1935,1019,4622,1951,956,2833,1880,4794,3010,3801,3035,2985,2867,4002,2831,2941,987,63,3930,2060,1930,1885,95,2896,3862,3822,982,6650,3854,1902,1933,2984,2860,3917,1993,942,5834,5750,2962,981,1085,1899
1877,2900,2881,155861,2852,2806,976,952,3865,1005,4836,1988,957,15,75,3828,2893,3849,8558,2998,3819,1877,2893,1008,3836,4743,1912,5676,1933,1023,2872,4753,1033,1982,2762,1023,4942,61,1937,2852,1008,2837,1870,1991,968,3855,1942,3752,2905,983,981,1017,961,1922,4787,3848,1014,2889,1017,3877
927,98,4777,1966,130211,4887,984,3933,4924,5642,69,62,1976,1915,2908,1004,1946,27,3897,1944,4814,2896,2854,1892,983,2003,81,1043,6680,1978,935,3819,2916,1023,1894,1048,6778,1012,1926,4876,2873,3864,1871,3813,49,1022,3896,1968,2805,1906,3910,3873,1880,958,3861,4820,3953,2036,14,998
1006,3906,40,2901,5814,152961,3699,36,3847,26,68,2007,3035,4892,4832,1892,2867,1854,1969,1976,3923,74,3924,2983,1848,1006,2879,1921,962,2953,1007,1967,2837,2933,3879,1955,3912,1980,92,6624,1941,4742,1985,1004,3840,4864,3906,938,944,932,1901,3881,1953,2978,1038,1027,2920,59,4806,2895
1907,4709,2989,61,3781,3898,149796,2040,3845,1021,4855,6625,979,93,4785,2852,1990,2776,1975,3853,3810,2976,2017,40,1993,3896,3844,4727,2871,2918,3788,1923,2023,1917,1963,3706,2990,3883,2854,977,2024,963,1970,1947,996,1063,1003,948,3913,2000,2930,1912,3745,1050,1046,4917,2861,2919,7832,1961
66,47,26,90,40,50,85,142103,9,58,25,63,8,39,41,74,12,34,41,75,57,32,82,56,53,91,41,31,91,15,89,74,33,76,72,45,95,22,76,22,39,36,50,25,23,19,61,89,79,38,56,42,57,12,39,36,41,85,53,30
11,71,39,59,85,14,63,54,132093,95,59,17,25,77,36,25,80,90,8,9,26,40,38,68,72,87,69,81,74,22,28,64,56,44,39,99,47,12,91,13,71,29,24,71,49,90,69,78,20,56,17,29,48,51,61,90,62,93,47,74
54,30,42,96,77,37,99,20,95,143803,8,46,54,48,78,70,54,42,85,89,33,31,54,87,5,75,77,72,76,30,45,86,6,35,7,46,84,97,90,40,45,45,53,63,69,13,34,51,92,60,42,42,98,44,87,67,45,77,89,45
80,16,22,67,52,69,40,79,84,29,132843,32,94,9,87,94,79,54,75,92,25,94,97,6,22,62,86,34,34,73,59,85,90,69,29,36,30,36,89,61,29,87,83,54,62,71,86,89,29,76,9,38,99,65,70,80,65,21,46,9
36,56,30,18,51,7,46,7,83,63,65,141995,80,74,41,40,79,68,78,16,27,53,71,12,30,49,49,75,76,83,40,59,73,33,82,10,16,41,36,33,37,32,85,44,37,80,36,99,72,52,23,86,53,66,41,88,8,93,83,71
69,57,92,27,87,94,30,43,72,63,22,91,119928,73,85,67,22,17,60,57,22,79,90,46,95,68,96,94,16,66,88,53,75,78,94,49,29,25,88,76,92,85,98,74,71,44,12,14,55,14,73,89,65,23,97,15,97,63,62,93
30,94,53,41,98,74,11,45,59,83,46,38,89,150685,74,11,88,76,50,30,30,5,37,26,42,86,29,24,41,18,33,41,49,77,89,59,13,23,30,94,20,93,78,42,15,66,11,10,34,6,18,37,91,80,72,32,22,89,9,40
46,89,54,29,57,79,22,26,51,33,62,71,64,81,128388,42,68,16,9,51,21,63,11,27,89,14,67,59,96,21,94,24,16,8,22,87,8,78,56,58,74,79,24,64,73,75,48,98,62,62,26,72,37,61,36,82,5,59,71,87
87,51,10,10,74,21,83,95,22,28,36,27,11,34,56,138915,58,34,17,77,67,43,5,92,58,43,48,45,24,39,44,14,57,80,44,16,68,43,12,6,40,35,59,99,40,23,96,37,96,74,11,62,20,75,18,65,97,86,93,71
58,90,12,38,70,76,64,78,52,67,37,5,68,85,73,59,161446,32,43,64,17,63,28,7,28,21,68,42,79,46,19,52,52,98,58,21,72,65,80,18,29,35,74,14,67,79,64,81,33,16,48,67,55,86,24,95,26,38,86,82
